attr,accuracy
+Area,0.5
-Area,0.9111111111111111
+Area,0.6777777777777778
-Area,0.7222222222222222
+Area,0.9
-Area,0.9111111111111111
+Area,0.9
-Area,0.7666666666666667
+Area,0.5
-Area,0.9111111111111111
+Area,0.6777777777777778
-Area,0.8333333333333334
+Area,0.9
-Area,0.9111111111111111
+Area,0.9
-Area,0.5
+Area,0.5
-Area,0.7333333333333333
+Area,0.8
-Area,0.9222222222222223
+Area,0.9111111111111111
-Area,0.9222222222222223
+Area,0.9111111111111111
-Area,0.5
+Area,0.5
-Area,0.7333333333333333
+Area,0.8
-Area,0.9222222222222223
+Area,0.9111111111111111
-Area,0.9222222222222223
+Area,0.9111111111111111
-Area,0.4888888888888889
+Area,0.5
-Area,0.9111111111111111
+Area,0.6777777777777778
-Area,0.7333333333333333
+Area,0.9
-Area,0.9111111111111111
+Area,0.9
-Area,0.7777777777777778
+Area,0.5
-Area,0.9111111111111111
+Area,0.6777777777777778
-Area,0.8333333333333334
+Area,0.9
-Area,0.9111111111111111
+Area,0.9
-Area,0.5
+Area,0.5
-Area,0.7333333333333333
+Area,0.8
-Area,0.9222222222222223
+Area,0.9111111111111111
-Area,0.9222222222222223
+Area,0.9111111111111111
-Area,0.5
+Area,0.5
-Area,0.7333333333333333
+Area,0.8
-Area,0.9222222222222223
+Area,0.9111111111111111
-Area,0.9222222222222223
+Area,0.9111111111111111
-Area,0.8888888888888888
+Area,0.7888888888888889
-Area,0.9111111111111111
+Area,0.8222222222222222
-Area,0.9111111111111111
+Area,0.9
-Area,0.9111111111111111
+Area,0.9111111111111111
-Area,0.8888888888888888
+Area,0.7888888888888889
-Area,0.9111111111111111
+Area,0.8222222222222222
-Area,0.9111111111111111
+Area,0.9
-Area,0.9111111111111111
+Area,0.9111111111111111
-Area,0.7888888888888889
+Area,0.8888888888888888
-Area,0.8333333333333334
+Area,0.9
-Area,0.9222222222222223
+Area,0.9222222222222223
-Area,0.9111111111111111
+Area,0.9111111111111111
-Area,0.7888888888888889
+Area,0.8888888888888888
-Area,0.8333333333333334
+Area,0.9
-Area,0.9222222222222223
+Area,0.9222222222222223
-Area,0.9111111111111111
+Area,0.9111111111111111
-Area,0.8888888888888888
+Area,0.7888888888888889
-Area,0.9
+Area,0.8222222222222222
-Area,0.9111111111111111
+Area,0.9
-Area,0.9111111111111111
+Area,0.9111111111111111
-Area,0.8888888888888888
+Area,0.7888888888888889
-Area,0.9
+Area,0.8222222222222222
-Area,0.9111111111111111
+Area,0.9
-Area,0.9111111111111111
+Area,0.9111111111111111
-Area,0.7888888888888889
+Area,0.8888888888888888
-Area,0.8333333333333334
+Area,0.9
-Area,0.9222222222222223
+Area,0.9222222222222223
-Area,0.9111111111111111
+Area,0.9111111111111111
-Area,0.7888888888888889
+Area,0.8888888888888888
-Area,0.8333333333333334
+Area,0.9
-Area,0.9222222222222223
+Area,0.9222222222222223
-Area,0.9111111111111111
+Area,0.9111111111111111
-MajorAxisLength,0.5
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.6777777777777778
-MajorAxisLength,0.7222222222222222
-MajorAxisLength,0.9
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9
-MajorAxisLength,0.7666666666666667
-MajorAxisLength,0.5
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.6777777777777778
-MajorAxisLength,0.8333333333333334
-MajorAxisLength,0.9
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9
-MajorAxisLength,0.5
-MajorAxisLength,0.5
+MajorAxisLength,0.7333333333333333
+MajorAxisLength,0.8
-MajorAxisLength,0.9222222222222223
-MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9222222222222223
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.5
-MajorAxisLength,0.5
+MajorAxisLength,0.7333333333333333
+MajorAxisLength,0.8
-MajorAxisLength,0.9222222222222223
-MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9222222222222223
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.4888888888888889
-MajorAxisLength,0.5
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.6777777777777778
-MajorAxisLength,0.7333333333333333
-MajorAxisLength,0.9
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9
-MajorAxisLength,0.7777777777777778
-MajorAxisLength,0.5
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.6777777777777778
-MajorAxisLength,0.8333333333333334
-MajorAxisLength,0.9
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9
-MajorAxisLength,0.5
-MajorAxisLength,0.5
+MajorAxisLength,0.7333333333333333
+MajorAxisLength,0.8
-MajorAxisLength,0.9222222222222223
-MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9222222222222223
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.5
-MajorAxisLength,0.5
+MajorAxisLength,0.7333333333333333
+MajorAxisLength,0.8
-MajorAxisLength,0.9222222222222223
-MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9222222222222223
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.8888888888888888
-MajorAxisLength,0.7888888888888889
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.8222222222222222
-MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.9
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.8888888888888888
-MajorAxisLength,0.7888888888888889
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.8222222222222222
-MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.9
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.7888888888888889
-MajorAxisLength,0.8888888888888888
+MajorAxisLength,0.8333333333333334
+MajorAxisLength,0.9
-MajorAxisLength,0.9222222222222223
-MajorAxisLength,0.9222222222222223
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.7888888888888889
-MajorAxisLength,0.8888888888888888
+MajorAxisLength,0.8333333333333334
+MajorAxisLength,0.9
-MajorAxisLength,0.9222222222222223
-MajorAxisLength,0.9222222222222223
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.8888888888888888
-MajorAxisLength,0.7888888888888889
+MajorAxisLength,0.9
+MajorAxisLength,0.8222222222222222
-MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.9
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.8888888888888888
-MajorAxisLength,0.7888888888888889
+MajorAxisLength,0.9
+MajorAxisLength,0.8222222222222222
-MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.9
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.7888888888888889
-MajorAxisLength,0.8888888888888888
+MajorAxisLength,0.8333333333333334
+MajorAxisLength,0.9
-MajorAxisLength,0.9222222222222223
-MajorAxisLength,0.9222222222222223
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9111111111111111
-MajorAxisLength,0.7888888888888889
-MajorAxisLength,0.8888888888888888
+MajorAxisLength,0.8333333333333334
+MajorAxisLength,0.9
-MajorAxisLength,0.9222222222222223
-MajorAxisLength,0.9222222222222223
+MajorAxisLength,0.9111111111111111
+MajorAxisLength,0.9111111111111111
-MinorAxisLength,0.5
-MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.6777777777777778
+MinorAxisLength,0.7222222222222222
+MinorAxisLength,0.9
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9
-MinorAxisLength,0.7666666666666667
-MinorAxisLength,0.5
-MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.6777777777777778
+MinorAxisLength,0.8333333333333334
+MinorAxisLength,0.9
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9
-MinorAxisLength,0.5
-MinorAxisLength,0.5
-MinorAxisLength,0.7333333333333333
-MinorAxisLength,0.8
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.5
-MinorAxisLength,0.5
-MinorAxisLength,0.7333333333333333
-MinorAxisLength,0.8
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.4888888888888889
-MinorAxisLength,0.5
-MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.6777777777777778
+MinorAxisLength,0.7333333333333333
+MinorAxisLength,0.9
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9
-MinorAxisLength,0.7777777777777778
-MinorAxisLength,0.5
-MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.6777777777777778
+MinorAxisLength,0.8333333333333334
+MinorAxisLength,0.9
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9
-MinorAxisLength,0.5
-MinorAxisLength,0.5
-MinorAxisLength,0.7333333333333333
-MinorAxisLength,0.8
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.5
-MinorAxisLength,0.5
-MinorAxisLength,0.7333333333333333
-MinorAxisLength,0.8
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.8888888888888888
-MinorAxisLength,0.7888888888888889
-MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.8222222222222222
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.8888888888888888
-MinorAxisLength,0.7888888888888889
-MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.8222222222222222
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.7888888888888889
-MinorAxisLength,0.8888888888888888
-MinorAxisLength,0.8333333333333334
-MinorAxisLength,0.9
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.7888888888888889
-MinorAxisLength,0.8888888888888888
-MinorAxisLength,0.8333333333333334
-MinorAxisLength,0.9
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.8888888888888888
-MinorAxisLength,0.7888888888888889
-MinorAxisLength,0.9
-MinorAxisLength,0.8222222222222222
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.8888888888888888
-MinorAxisLength,0.7888888888888889
-MinorAxisLength,0.9
-MinorAxisLength,0.8222222222222222
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.7888888888888889
-MinorAxisLength,0.8888888888888888
-MinorAxisLength,0.8333333333333334
-MinorAxisLength,0.9
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9111111111111111
-MinorAxisLength,0.7888888888888889
-MinorAxisLength,0.8888888888888888
-MinorAxisLength,0.8333333333333334
-MinorAxisLength,0.9
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9222222222222223
+MinorAxisLength,0.9111111111111111
+MinorAxisLength,0.9111111111111111
-Eccentricity,0.5
-Eccentricity,0.9111111111111111
-Eccentricity,0.6777777777777778
-Eccentricity,0.7222222222222222
-Eccentricity,0.9
-Eccentricity,0.9111111111111111
-Eccentricity,0.9
+Eccentricity,0.7666666666666667
+Eccentricity,0.5
+Eccentricity,0.9111111111111111
+Eccentricity,0.6777777777777778
+Eccentricity,0.8333333333333334
+Eccentricity,0.9
+Eccentricity,0.9111111111111111
+Eccentricity,0.9
-Eccentricity,0.5
-Eccentricity,0.5
-Eccentricity,0.7333333333333333
-Eccentricity,0.8
-Eccentricity,0.9222222222222223
-Eccentricity,0.9111111111111111
-Eccentricity,0.9222222222222223
-Eccentricity,0.9111111111111111
+Eccentricity,0.5
+Eccentricity,0.5
+Eccentricity,0.7333333333333333
+Eccentricity,0.8
+Eccentricity,0.9222222222222223
+Eccentricity,0.9111111111111111
+Eccentricity,0.9222222222222223
+Eccentricity,0.9111111111111111
-Eccentricity,0.4888888888888889
-Eccentricity,0.5
-Eccentricity,0.9111111111111111
-Eccentricity,0.6777777777777778
-Eccentricity,0.7333333333333333
-Eccentricity,0.9
-Eccentricity,0.9111111111111111
-Eccentricity,0.9
+Eccentricity,0.7777777777777778
+Eccentricity,0.5
+Eccentricity,0.9111111111111111
+Eccentricity,0.6777777777777778
+Eccentricity,0.8333333333333334
+Eccentricity,0.9
+Eccentricity,0.9111111111111111
+Eccentricity,0.9
-Eccentricity,0.5
-Eccentricity,0.5
-Eccentricity,0.7333333333333333
-Eccentricity,0.8
-Eccentricity,0.9222222222222223
-Eccentricity,0.9111111111111111
-Eccentricity,0.9222222222222223
-Eccentricity,0.9111111111111111
+Eccentricity,0.5
+Eccentricity,0.5
+Eccentricity,0.7333333333333333
+Eccentricity,0.8
+Eccentricity,0.9222222222222223
+Eccentricity,0.9111111111111111
+Eccentricity,0.9222222222222223
+Eccentricity,0.9111111111111111
-Eccentricity,0.8888888888888888
-Eccentricity,0.7888888888888889
-Eccentricity,0.9111111111111111
-Eccentricity,0.8222222222222222
-Eccentricity,0.9111111111111111
-Eccentricity,0.9
-Eccentricity,0.9111111111111111
-Eccentricity,0.9111111111111111
+Eccentricity,0.8888888888888888
+Eccentricity,0.7888888888888889
+Eccentricity,0.9111111111111111
+Eccentricity,0.8222222222222222
+Eccentricity,0.9111111111111111
+Eccentricity,0.9
+Eccentricity,0.9111111111111111
+Eccentricity,0.9111111111111111
-Eccentricity,0.7888888888888889
-Eccentricity,0.8888888888888888
-Eccentricity,0.8333333333333334
-Eccentricity,0.9
-Eccentricity,0.9222222222222223
-Eccentricity,0.9222222222222223
-Eccentricity,0.9111111111111111
-Eccentricity,0.9111111111111111
+Eccentricity,0.7888888888888889
+Eccentricity,0.8888888888888888
+Eccentricity,0.8333333333333334
+Eccentricity,0.9
+Eccentricity,0.9222222222222223
+Eccentricity,0.9222222222222223
+Eccentricity,0.9111111111111111
+Eccentricity,0.9111111111111111
-Eccentricity,0.8888888888888888
-Eccentricity,0.7888888888888889
-Eccentricity,0.9
-Eccentricity,0.8222222222222222
-Eccentricity,0.9111111111111111
-Eccentricity,0.9
-Eccentricity,0.9111111111111111
-Eccentricity,0.9111111111111111
+Eccentricity,0.8888888888888888
+Eccentricity,0.7888888888888889
+Eccentricity,0.9
+Eccentricity,0.8222222222222222
+Eccentricity,0.9111111111111111
+Eccentricity,0.9
+Eccentricity,0.9111111111111111
+Eccentricity,0.9111111111111111
-Eccentricity,0.7888888888888889
-Eccentricity,0.8888888888888888
-Eccentricity,0.8333333333333334
-Eccentricity,0.9
-Eccentricity,0.9222222222222223
-Eccentricity,0.9222222222222223
-Eccentricity,0.9111111111111111
-Eccentricity,0.9111111111111111
+Eccentricity,0.7888888888888889
+Eccentricity,0.8888888888888888
+Eccentricity,0.8333333333333334
+Eccentricity,0.9
+Eccentricity,0.9222222222222223
+Eccentricity,0.9222222222222223
+Eccentricity,0.9111111111111111
+Eccentricity,0.9111111111111111
-ConvexArea,0.5
-ConvexArea,0.9111111111111111
-ConvexArea,0.6777777777777778
-ConvexArea,0.7222222222222222
-ConvexArea,0.9
-ConvexArea,0.9111111111111111
-ConvexArea,0.9
-ConvexArea,0.7666666666666667
-ConvexArea,0.5
-ConvexArea,0.9111111111111111
-ConvexArea,0.6777777777777778
-ConvexArea,0.8333333333333334
-ConvexArea,0.9
-ConvexArea,0.9111111111111111
-ConvexArea,0.9
+ConvexArea,0.5
+ConvexArea,0.5
+ConvexArea,0.7333333333333333
+ConvexArea,0.8
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
+ConvexArea,0.5
+ConvexArea,0.5
+ConvexArea,0.7333333333333333
+ConvexArea,0.8
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
-ConvexArea,0.4888888888888889
-ConvexArea,0.5
-ConvexArea,0.9111111111111111
-ConvexArea,0.6777777777777778
-ConvexArea,0.7333333333333333
-ConvexArea,0.9
-ConvexArea,0.9111111111111111
-ConvexArea,0.9
-ConvexArea,0.7777777777777778
-ConvexArea,0.5
-ConvexArea,0.9111111111111111
-ConvexArea,0.6777777777777778
-ConvexArea,0.8333333333333334
-ConvexArea,0.9
-ConvexArea,0.9111111111111111
-ConvexArea,0.9
+ConvexArea,0.5
+ConvexArea,0.5
+ConvexArea,0.7333333333333333
+ConvexArea,0.8
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
+ConvexArea,0.5
+ConvexArea,0.5
+ConvexArea,0.7333333333333333
+ConvexArea,0.8
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
-ConvexArea,0.8888888888888888
-ConvexArea,0.7888888888888889
-ConvexArea,0.9111111111111111
-ConvexArea,0.8222222222222222
-ConvexArea,0.9111111111111111
-ConvexArea,0.9
-ConvexArea,0.9111111111111111
-ConvexArea,0.9111111111111111
-ConvexArea,0.8888888888888888
-ConvexArea,0.7888888888888889
-ConvexArea,0.9111111111111111
-ConvexArea,0.8222222222222222
-ConvexArea,0.9111111111111111
-ConvexArea,0.9
-ConvexArea,0.9111111111111111
-ConvexArea,0.9111111111111111
+ConvexArea,0.7888888888888889
+ConvexArea,0.8888888888888888
+ConvexArea,0.8333333333333334
+ConvexArea,0.9
+ConvexArea,0.9222222222222223
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
+ConvexArea,0.9111111111111111
+ConvexArea,0.7888888888888889
+ConvexArea,0.8888888888888888
+ConvexArea,0.8333333333333334
+ConvexArea,0.9
+ConvexArea,0.9222222222222223
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
+ConvexArea,0.9111111111111111
-ConvexArea,0.8888888888888888
-ConvexArea,0.7888888888888889
-ConvexArea,0.9
-ConvexArea,0.8222222222222222
-ConvexArea,0.9111111111111111
-ConvexArea,0.9
-ConvexArea,0.9111111111111111
-ConvexArea,0.9111111111111111
-ConvexArea,0.8888888888888888
-ConvexArea,0.7888888888888889
-ConvexArea,0.9
-ConvexArea,0.8222222222222222
-ConvexArea,0.9111111111111111
-ConvexArea,0.9
-ConvexArea,0.9111111111111111
-ConvexArea,0.9111111111111111
+ConvexArea,0.7888888888888889
+ConvexArea,0.8888888888888888
+ConvexArea,0.8333333333333334
+ConvexArea,0.9
+ConvexArea,0.9222222222222223
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
+ConvexArea,0.9111111111111111
+ConvexArea,0.7888888888888889
+ConvexArea,0.8888888888888888
+ConvexArea,0.8333333333333334
+ConvexArea,0.9
+ConvexArea,0.9222222222222223
+ConvexArea,0.9222222222222223
+ConvexArea,0.9111111111111111
+ConvexArea,0.9111111111111111
-Extent,0.5
-Extent,0.9111111111111111
-Extent,0.6777777777777778
-Extent,0.7222222222222222
-Extent,0.9
-Extent,0.9111111111111111
-Extent,0.9
-Extent,0.7666666666666667
-Extent,0.5
-Extent,0.9111111111111111
-Extent,0.6777777777777778
-Extent,0.8333333333333334
-Extent,0.9
-Extent,0.9111111111111111
-Extent,0.9
-Extent,0.5
-Extent,0.5
-Extent,0.7333333333333333
-Extent,0.8
-Extent,0.9222222222222223
-Extent,0.9111111111111111
-Extent,0.9222222222222223
-Extent,0.9111111111111111
-Extent,0.5
-Extent,0.5
-Extent,0.7333333333333333
-Extent,0.8
-Extent,0.9222222222222223
-Extent,0.9111111111111111
-Extent,0.9222222222222223
-Extent,0.9111111111111111
+Extent,0.4888888888888889
+Extent,0.5
+Extent,0.9111111111111111
+Extent,0.6777777777777778
+Extent,0.7333333333333333
+Extent,0.9
+Extent,0.9111111111111111
+Extent,0.9
+Extent,0.7777777777777778
+Extent,0.5
+Extent,0.9111111111111111
+Extent,0.6777777777777778
+Extent,0.8333333333333334
+Extent,0.9
+Extent,0.9111111111111111
+Extent,0.9
+Extent,0.5
+Extent,0.5
+Extent,0.7333333333333333
+Extent,0.8
+Extent,0.9222222222222223
+Extent,0.9111111111111111
+Extent,0.9222222222222223
+Extent,0.9111111111111111
+Extent,0.5
+Extent,0.5
+Extent,0.7333333333333333
+Extent,0.8
+Extent,0.9222222222222223
+Extent,0.9111111111111111
+Extent,0.9222222222222223
+Extent,0.9111111111111111
-Extent,0.8888888888888888
-Extent,0.7888888888888889
-Extent,0.9111111111111111
-Extent,0.8222222222222222
-Extent,0.9111111111111111
-Extent,0.9
-Extent,0.9111111111111111
-Extent,0.9111111111111111
-Extent,0.8888888888888888
-Extent,0.7888888888888889
-Extent,0.9111111111111111
-Extent,0.8222222222222222
-Extent,0.9111111111111111
-Extent,0.9
-Extent,0.9111111111111111
-Extent,0.9111111111111111
-Extent,0.7888888888888889
-Extent,0.8888888888888888
-Extent,0.8333333333333334
-Extent,0.9
-Extent,0.9222222222222223
-Extent,0.9222222222222223
-Extent,0.9111111111111111
-Extent,0.9111111111111111
-Extent,0.7888888888888889
-Extent,0.8888888888888888
-Extent,0.8333333333333334
-Extent,0.9
-Extent,0.9222222222222223
-Extent,0.9222222222222223
-Extent,0.9111111111111111
-Extent,0.9111111111111111
+Extent,0.8888888888888888
+Extent,0.7888888888888889
+Extent,0.9
+Extent,0.8222222222222222
+Extent,0.9111111111111111
+Extent,0.9
+Extent,0.9111111111111111
+Extent,0.9111111111111111
+Extent,0.8888888888888888
+Extent,0.7888888888888889
+Extent,0.9
+Extent,0.8222222222222222
+Extent,0.9111111111111111
+Extent,0.9
+Extent,0.9111111111111111
+Extent,0.9111111111111111
+Extent,0.7888888888888889
+Extent,0.8888888888888888
+Extent,0.8333333333333334
+Extent,0.9
+Extent,0.9222222222222223
+Extent,0.9222222222222223
+Extent,0.9111111111111111
+Extent,0.9111111111111111
+Extent,0.7888888888888889
+Extent,0.8888888888888888
+Extent,0.8333333333333334
+Extent,0.9
+Extent,0.9222222222222223
+Extent,0.9222222222222223
+Extent,0.9111111111111111
+Extent,0.9111111111111111
-Perimeter,0.5
-Perimeter,0.9111111111111111
-Perimeter,0.6777777777777778
-Perimeter,0.7222222222222222
-Perimeter,0.9
-Perimeter,0.9111111111111111
-Perimeter,0.9
-Perimeter,0.7666666666666667
-Perimeter,0.5
-Perimeter,0.9111111111111111
-Perimeter,0.6777777777777778
-Perimeter,0.8333333333333334
-Perimeter,0.9
-Perimeter,0.9111111111111111
-Perimeter,0.9
-Perimeter,0.5
-Perimeter,0.5
-Perimeter,0.7333333333333333
-Perimeter,0.8
-Perimeter,0.9222222222222223
-Perimeter,0.9111111111111111
-Perimeter,0.9222222222222223
-Perimeter,0.9111111111111111
-Perimeter,0.5
-Perimeter,0.5
-Perimeter,0.7333333333333333
-Perimeter,0.8
-Perimeter,0.9222222222222223
-Perimeter,0.9111111111111111
-Perimeter,0.9222222222222223
-Perimeter,0.9111111111111111
-Perimeter,0.4888888888888889
-Perimeter,0.5
-Perimeter,0.9111111111111111
-Perimeter,0.6777777777777778
-Perimeter,0.7333333333333333
-Perimeter,0.9
-Perimeter,0.9111111111111111
-Perimeter,0.9
-Perimeter,0.7777777777777778
-Perimeter,0.5
-Perimeter,0.9111111111111111
-Perimeter,0.6777777777777778
-Perimeter,0.8333333333333334
-Perimeter,0.9
-Perimeter,0.9111111111111111
-Perimeter,0.9
-Perimeter,0.5
-Perimeter,0.5
-Perimeter,0.7333333333333333
-Perimeter,0.8
-Perimeter,0.9222222222222223
-Perimeter,0.9111111111111111
-Perimeter,0.9222222222222223
-Perimeter,0.9111111111111111
-Perimeter,0.5
-Perimeter,0.5
-Perimeter,0.7333333333333333
-Perimeter,0.8
-Perimeter,0.9222222222222223
-Perimeter,0.9111111111111111
-Perimeter,0.9222222222222223
-Perimeter,0.9111111111111111
+Perimeter,0.8888888888888888
+Perimeter,0.7888888888888889
+Perimeter,0.9111111111111111
+Perimeter,0.8222222222222222
+Perimeter,0.9111111111111111
+Perimeter,0.9
+Perimeter,0.9111111111111111
+Perimeter,0.9111111111111111
+Perimeter,0.8888888888888888
+Perimeter,0.7888888888888889
+Perimeter,0.9111111111111111
+Perimeter,0.8222222222222222
+Perimeter,0.9111111111111111
+Perimeter,0.9
+Perimeter,0.9111111111111111
+Perimeter,0.9111111111111111
+Perimeter,0.7888888888888889
+Perimeter,0.8888888888888888
+Perimeter,0.8333333333333334
+Perimeter,0.9
+Perimeter,0.9222222222222223
+Perimeter,0.9222222222222223
+Perimeter,0.9111111111111111
+Perimeter,0.9111111111111111
+Perimeter,0.7888888888888889
+Perimeter,0.8888888888888888
+Perimeter,0.8333333333333334
+Perimeter,0.9
+Perimeter,0.9222222222222223
+Perimeter,0.9222222222222223
+Perimeter,0.9111111111111111
+Perimeter,0.9111111111111111
+Perimeter,0.8888888888888888
+Perimeter,0.7888888888888889
+Perimeter,0.9
+Perimeter,0.8222222222222222
+Perimeter,0.9111111111111111
+Perimeter,0.9
+Perimeter,0.9111111111111111
+Perimeter,0.9111111111111111
+Perimeter,0.8888888888888888
+Perimeter,0.7888888888888889
+Perimeter,0.9
+Perimeter,0.8222222222222222
+Perimeter,0.9111111111111111
+Perimeter,0.9
+Perimeter,0.9111111111111111
+Perimeter,0.9111111111111111
+Perimeter,0.7888888888888889
+Perimeter,0.8888888888888888
+Perimeter,0.8333333333333334
+Perimeter,0.9
+Perimeter,0.9222222222222223
+Perimeter,0.9222222222222223
+Perimeter,0.9111111111111111
+Perimeter,0.9111111111111111
+Perimeter,0.7888888888888889
+Perimeter,0.8888888888888888
+Perimeter,0.8333333333333334
+Perimeter,0.9
+Perimeter,0.9222222222222223
+Perimeter,0.9222222222222223
+Perimeter,0.9111111111111111
+Perimeter,0.9111111111111111
